49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0003.png
49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0004.png
49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0005.png
49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0009.png
49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0006.png
49,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Richard_Gere/Richard_Gere_0008.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0013.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0011.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0017.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0014.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0007.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0018.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0004.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0006.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0008.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0015.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0019.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0010.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0009.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0012.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0003.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0005.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0001.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0002.png
50,/home/deeplearning/Desktop/FaceDetection/test10/aligned-images/Abdullah_Gul/Abdullah_Gul_0016.png
